region,year,acres,expected_yield_bu_acre,rainfall_mm,irrigation_cost_usd_per_acre,drought_index
IA-Central,2010,1925000.0,167.5,899.7,100.5,-1.301
IA-Central,2011,2010000.0,175.1,836.2,-18.3,-0.285
IA-Central,2012,2030000.0,151.3,914.8,87.7,1.451
IA-Central,2013,1920000.0,152.2,1002.3,-59.7,0.865
IA-Central,2014,1908000.0,182.4,826.6,64.7,-0.214
IA-Central,2015,1899000.0,194.8,826.6,133.1,-0.214
IA-Central,2016,2000000.0,207.5,1007.9,-160.4,-0.189
IA-Central,2017,1907000.0,205.6,926.7,-34.8,1.969
IA-Central,2018,1864000.0,205.2,803.1,68.3,0.444
IA-Central,2019,1939000.0,202.1,904.3,9.8,0.487
IA-EastCentral,2010,1375000.0,165.3,803.7,52.8,1.027
IA-EastCentral,2011,1455000.0,172.3,803.4,-20.3,0.315
IA-EastCentral,2012,1416000.0,134.7,874.2,31.5,-0.133
IA-EastCentral,2013,1380000.0,173.2,658.7,13.3,-0.077
IA-EastCentral,2014,1366000.0,186.9,677.5,112.6,0.036
IA-EastCentral,2015,1362000.0,189.1,793.8,44.1,0.066
IA-EastCentral,2016,1393000.0,205.5,748.7,50.3,0.755
IA-EastCentral,2017,1371000.0,214.9,881.4,-5.9,0.147
IA-EastCentral,2018,1361000.0,212.6,759.2,-11.6,0.759
IA-EastCentral,2019,1325000.0,195.5,708.8,-7.4,0.027
IA-NorthCentral,2010,1870000.0,175.6,996.6,54.6,0.171
IA-NorthCentral,2011,1970000.0,181.3,827.4,-6.6,-1.698
IA-NorthCentral,2012,1962000.0,143.9,856.8,46.7,0.925
IA-NorthCentral,2013,1695000.0,167.1,707.5,180.7,0.412
IA-NorthCentral,2014,1950000.0,171.9,795.6,90.3,0.998
IA-NorthCentral,2015,1834000.0,198.9,861.1,0.5,-2.507
IA-NorthCentral,2016,1992000.0,200.9,734.9,115.1,1.98
IA-NorthCentral,2017,1838000.0,206.1,887.6,-5.6,-0.026
IA-NorthCentral,2018,1809000.0,185.7,789.9,-127.9,1.097
IA-NorthCentral,2019,1874000.0,198.6,820.8,-50.6,-0.836
IA-Northeast,2010,1590000.0,175.9,789.8,-115.3,0.651
IA-Northeast,2011,1695000.0,186.6,1035.2,-1.4,-0.848
IA-Northeast,2012,1695000.0,139.6,848.7,26.4,-0.461
IA-Northeast,2013,1530000.0,176.6,744.2,150.7,1.823
IA-Northeast,2014,1630000.0,170.2,932.3,49.5,-0.072
IA-Northeast,2015,1603000.0,194.0,727.9,8.6,0.296
IA-Northeast,2016,1645000.0,206.5,870.9,87.2,0.883
IA-Northeast,2017,1582000.0,208.9,654.0,-140.8,0.546
IA-Northeast,2018,1586000.0,204.3,717.2,42.7,0.235
IA-Northeast,2019,1635000.0,205.4,869.7,82.8,0.428
IA-Northwest,2010,1920000.0,184.7,923.8,-85.9,2.263
