region,year,acres,expected_yield_bu_acre
IA-Central,2010,1925000.0,167.5
IA-Central,2011,2010000.0,175.1
IA-Central,2012,2030000.0,151.3
IA-Central,2013,1920000.0,152.2
IA-Central,2014,1908000.0,182.4
IA-Central,2015,1899000.0,194.8
IA-Central,2016,2000000.0,207.5
IA-Central,2017,1907000.0,205.6
IA-Central,2018,1864000.0,205.2
IA-Central,2019,1939000.0,202.1
IA-EastCentral,2010,1375000.0,165.3
IA-EastCentral,2011,1455000.0,172.3
IA-EastCentral,2012,1416000.0,134.7
IA-EastCentral,2013,1380000.0,173.2
IA-EastCentral,2014,1366000.0,186.9
IA-EastCentral,2015,1362000.0,189.1
IA-EastCentral,2016,1393000.0,205.5
IA-EastCentral,2017,1371000.0,214.9
IA-EastCentral,2018,1361000.0,212.6
IA-EastCentral,2019,1325000.0,195.5
IA-NorthCentral,2010,1870000.0,175.6
IA-NorthCentral,2011,1970000.0,181.3
IA-NorthCentral,2012,1962000.0,143.9
IA-NorthCentral,2013,1695000.0,167.1
IA-NorthCentral,2014,1950000.0,171.9
IA-NorthCentral,2015,1834000.0,198.9
IA-NorthCentral,2016,1992000.0,200.9
IA-NorthCentral,2017,1838000.0,206.1
IA-NorthCentral,2018,1809000.0,185.7
IA-NorthCentral,2019,1874000.0,198.6
IA-Northeast,2010,1590000.0,175.9
IA-Northeast,2011,1695000.0,186.6
IA-Northeast,2012,1695000.0,139.6
IA-Northeast,2013,1530000.0,176.6
IA-Northeast,2014,1630000.0,170.2
IA-Northeast,2015,1603000.0,194.0
IA-Northeast,2016,1645000.0,206.5
IA-Northeast,2017,1582000.0,208.9
IA-Northeast,2018,1586000.0,204.3
IA-Northeast,2019,1635000.0,205.4
IA-Northwest,2010,1920000.0,184.7
IA-Northwest,2011,2005000.0,177.7
IA-Northwest,2012,1969000.0,154.8
IA-Northwest,2013,1955000.0,178.6
IA-Northwest,2014,1941000.0,175.3
IA-Northwest,2015,1891000.0,202.5
IA-Northwest,2016,1905000.0,205.5
IA-Northwest,2017,1890000.0,203.4
IA-Northwest,2018,1833000.0,188.4
IA-Northwest,2019,1844000.0,195.3
IA-SouthCentral,2010,510000.0,98.0
IA-SouthCentral,2011,565000.0,129.6
IA-SouthCentral,2012,540000.0,84.8
IA-SouthCentral,2013,540000.0,133.5
IA-SouthCentral,2014,536000.0,169.5
IA-SouthCentral,2015,545000.0,163.2
IA-SouthCentral,2016,542000.0,182.8
IA-SouthCentral,2017,500000.0,159.9
IA-SouthCentral,2018,501000.0,165.3
IA-SouthCentral,2019,507000.0,161.0
IA-Southeast,2010,870000.0,111.4
IA-Southeast,2011,900000.0,137.3
IA-Southeast,2012,908000.0,122.1
IA-Southeast,2013,875000.0,156.4
IA-Southeast,2014,903000.0,193.6
IA-Southeast,2015,895000.0,175.0
IA-Southeast,2016,912000.0,201.4
IA-Southeast,2017,887000.0,182.2
IA-Southeast,2018,874000.0,198.4
IA-Southeast,2019,864000.0,174.9
IA-Southwest,2010,1015000.0,151.9
IA-Southwest,2011,1030000.0,157.5
IA-Southwest,2012,1071000.0,121.1
IA-Southwest,2013,1075000.0,159.2
IA-Southwest,2014,1051000.0,175.4
IA-Southwest,2015,1037000.0,183.9
IA-Southwest,2016,1080000.0,191.1
IA-Southwest,2017,1020000.0,191.7
IA-Southwest,2018,1026000.0,182.1
IA-Southwest,2019,1002000.0,194.2
IA-WestCentral,2010,1975000.0,172.1
IA-WestCentral,2011,2070000.0,176.3
IA-WestCentral,2012,2109000.0,127.4
IA-WestCentral,2013,2080000.0,156.8
IA-WestCentral,2014,2015000.0,179.2
IA-WestCentral,2015,1984000.0,193.1
IA-WestCentral,2016,2031000.0,206.2
IA-WestCentral,2017,1905000.0,203.9
IA-WestCentral,2018,1896000.0,199.9
IA-WestCentral,2019,1960000.0,213.1
IL-Central,2010,1687000.0,162.0
IL-Central,2011,1723000.0,167.7
IL-Central,2012,1675000.0,116.5
IL-Central,2013,1621000.0,187.8
IL-Central,2014,1592000.0,218.5
IL-Central,2015,1555000.0,191.8
IL-Central,2016,1577000.0,218.6
IL-Central,2017,1485000.0,219.1
IL-Central,2018,1464000.0,227.6
IL-Central,2019,1493000.0,194.8
IL-East,2010,1699000.0,158.2
IL-East,2011,1741000.0,154.2
IL-East,2012,1699000.0,101.4
IL-East,2013,1674000.0,174.4
IL-East,2014,1621000.0,202.6
IL-East,2015,1610000.0,160.8
IL-East,2016,1586000.0,205.3
IL-East,2017,1545000.0,204.1
IL-East,2018,1532000.0,208.4
IL-East,2019,1447000.0,172.3
IL-EastSoutheast,2010,1618000.0,157.5
IL-EastSoutheast,2011,1544000.0,145.5
IL-EastSoutheast,2012,1531000.0,61.3
IL-EastSoutheast,2013,1493000.0,169.9
IL-EastSoutheast,2014,1559000.0,196.9
IL-EastSoutheast,2015,1524000.0,167.9
IL-EastSoutheast,2016,1468000.0,177.5
IL-EastSoutheast,2017,1456000.0,184.3
IL-EastSoutheast,2018,1405000.0,213.3
IL-EastSoutheast,2019,1394000.0,170.5
IL-Northeast,2010,1137000.0,169.0
IL-Northeast,2011,1185000.0,173.6
IL-Northeast,2012,1153000.0,131.4
IL-Northeast,2013,1135000.0,182.2
